x_1,x_2,y
1.9391120881669761,-1.6642568953460417,1.632476676045534
-1.606091642805191,-1.2433648359208798,1.0313716200733083
-0.010611948454100961,0.964545017790134,0.2326149261984406
-1.4914711053271041,0.3979946458095154,0.5957214490296738
0.18267878901354706,-1.9452508629218142,0.9543431149133796
0.8346851781826108,0.27535027463415407,0.1931292801047102
-0.43242616593055416,-0.21786621202185463,0.05861451883053772
-0.34389995281633423,1.576141101185514,0.6506219870983404
0.7090246799003519,1.758132274980357,0.8984362732588506
1.714280151121507,1.6727243009542638,1.434190755883027
1.9547343906800334,0.5102624118152623,1.0203385667546925
1.524234842108101,-0.1638887681684964,0.5875378455570236
0.26358415761613463,0.6164816489470746,0.11238155790867785
-0.6990203846518095,1.0616179496079505,0.4039155422721382
0.4734191351418917,1.5194249032606422,0.6331944285417771
0.8912270294366773,-1.2287667625495517,0.5760383436862576
1.1638875931196968,0.7045601804541528,0.46275984432488726
1.5840749029788102,-0.1871791615352434,0.6360823341900909
-1.7882191721758258,0.4869934665195279,0.8587226110424756
1.1791460293227676,-0.16544433944723114,0.35443929698069493
1.5516107033084157,-1.305523272253271,1.0279716972540311
-1.5587475683648337,1.2527308122851277,0.9997571174829596
-1.9389944325511825,-1.3816170120074984,1.4171412443332525
0.2734047543029572,-1.8500539244645604,0.8743624207755454
1.6258591581570179,1.8745502993726677,1.5393392067603013
-0.9046121658361299,-0.6350926161309283,0.3054164504106901
1.0421971607944824,1.5438063584432058,0.8673782485844381
-0.5422173665232424,1.008368635100958,0.32770174420369225
-1.4726789439771797,-1.603043781103572,1.1846331590421446
-0.6153603471100957,-1.121007626621715,0.408831613934877
0.8544160427718319,0.2541750166096586,0.1986579283035993
1.1147089030630366,0.43364328348438486,0.3576556089697792
1.2299560580407092,1.2207365393425063,0.7507474007992396
0.8783166549828807,1.8443513418368807,1.0432680046389546
-1.1555448948707379,-0.18383813352268952,0.3422701158497327
-1.9286456801226066,-1.0348310034964627,1.197637341313272
0.08947270877140934,-1.2928024889857643,0.4198359102856702
-1.4910310645618594,-0.13951306926249707,0.5606593829958785
0.07659542091331195,0.5970959373766029,0.09059760423413289
-0.4895990963614989,0.8525923996385965,0.24165526876987412
0.12483606351116716,0.6246992552126498,0.10145830055405088
0.5784661522084606,-0.4165406827353175,0.1270323074061166
-0.13055712695128863,-0.2565371864409127,0.020714122856198627
0.42886371754444186,0.029319998038104256,0.04619593762774831
-1.266208620255029,1.9791245869482421,1.3800546001677985
0.4613193172042971,-0.08631188626496789,0.055066313534113905
-0.7065239578121245,0.9723384894321931,0.36115456024844694
0.03727786081341122,1.5522717972321667,0.6027343428473012
0.7658087943408174,-1.1999406110181563,0.5065801448650906
1.517366261656628,-0.5633409013093833,0.6549383357754696
-0.8974591620901688,-0.728035126389103,0.33386702321899625
-0.08982220798927898,1.4997777940938217,0.5643503651762498
-1.351216688451856,-1.7052608799913842,1.1834253019949474
-1.0173247991494296,1.4259131247119092,0.767044496547527
0.725487566716259,0.5185699087488294,0.19881173992991188
-0.055891177633966116,-1.8142162510175917,0.8236261072984092
0.11041359767715786,1.319571966773152,0.4383653345113945
1.9418707521328566,-1.033316011659319,1.209650999485137
0.1535565660942102,-1.9216736661658782,0.9291023245565132
-1.853956339638192,1.4766851731061648,1.4044383024390568
1.248492491081985,-0.229240845721026,0.4028212164087479
-1.3879326189181507,-0.060591396147384735,0.48250706798602144
0.9630094194186025,1.199486171459447,0.5915385543528489
0.35741298356924966,0.774452483813934,0.1818801726273611
1.0821426163831522,0.06308126610326381,0.2937529720814412
-1.3812792888110326,1.9303312410498417,1.4085277934678335
-1.2477293199785233,1.9749320785434854,1.36429629269854
1.316340141706137,1.8073532377683343,1.2498192736846534
-1.888464219369693,-1.9836701195840512,1.875311062792547
-1.9093076367282187,-1.1881317769114768,1.2642781927438798
0.747472496298168,-1.1312776251388392,0.45962604946549673
1.8166312413235972,-0.2852454529152393,0.8453785088404334
1.830363546477404,1.4416668150304544,1.3571584794583484
0.9255170192616786,0.7066113847657163,0.3389703505058864
0.26987541272795834,-0.46563044115647756,0.07241111153166543
-1.9600121771844536,-1.5465429046594408,1.5583606726659505
1.4219192805608971,-1.5691388973300517,1.1210128298862476
-1.12383673044853,-0.8766538313518062,0.5078827341822607
1.5034017786061016,1.158447468997423,0.9005543615856312
-0.6482390491199501,1.123293512294361,0.42050054489163474
0.4673619048861606,0.4934051680593945,0.11546895250163498
